,key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,distance,weekday,rush_hour,weekend,day_night
0,2009-06-15 17:26:21.000000100,4.5,2009-06-15 17:26:21+00:00,-73.844311,40.721319,-73.84161,40.712278000000005,1,0.25604295659196763,0,1,0,1
1,2010-01-05 16:52:16.000000200,16.9,2010-01-05 16:52:16+00:00,-74.016048,40.711303,-73.979268,40.782004,1,2.8870329826173156,1,1,0,1
2,2011-08-18 00:35:00.000000490,5.7,2011-08-18 00:35:00+00:00,-73.982738,40.76127,-73.991242,40.750562,2,0.6243519292949057,3,0,0,0
3,2012-04-21 04:30:42.000000100,7.7,2012-04-21 04:30:42+00:00,-73.98713000000001,40.733143,-73.991567,40.758092,1,0.5680288216610228,5,0,1,0
4,2010-03-09 07:51:00.000000135,5.3,2010-03-09 07:51:00+00:00,-73.96809499999999,40.768008,-73.956655,40.783762,1,0.8488946997737271,1,1,0,1
5,2011-01-06 09:50:45.000000200,12.1,2011-01-06 09:50:45+00:00,-74.000964,40.731629999999996,-73.972892,40.758233000000004,1,2.0122846667873224,3,1,0,1
6,2012-11-20 20:35:00.000000100,7.5,2012-11-20 20:35:00+00:00,-73.980002,40.751661999999996,-73.973802,40.764842,1,0.49859077851607947,1,0,0,0
7,2012-01-04 17:22:00.000000810,16.5,2012-01-04 17:22:00+00:00,-73.9513,40.774138,-73.990095,40.751048,1,2.7265603037021564,2,1,0,1
8,2012-12-03 13:10:00.000000125,9.0,2012-12-03 13:10:00+00:00,-74.006462,40.726713000000004,-73.993078,40.731628,1,0.9329302840607812,0,0,0,1
9,2009-09-02 01:11:00.000000830,8.9,2009-09-02 01:11:00+00:00,-73.98065799999999,40.733872999999996,-73.99154,40.758138,2,0.8861448517871101,2,0,0,0
10,2012-04-08 07:30:50.000000200,5.3,2012-04-08 07:30:50+00:00,-73.996335,40.737142,-73.980721,40.733559,1,1.0850012189203087,6,1,1,1
11,2012-12-24 11:24:00.000000980,5.5,2012-12-24 11:24:00+00:00,0.0,0.0,0.0,0.0,3,0.0,0,0,0,1
12,2009-11-06 01:04:03.000000200,4.1,2009-11-06 01:04:03+00:00,-73.991601,40.744712,-73.983081,40.744682,2,0.5908628525107672,4,0,0,0
13,2013-07-02 19:54:00.000000232,7.0,2013-07-02 19:54:00+00:00,-74.00536,40.728867,-74.008913,40.710907,1,0.422606838601267,1,1,0,0
14,2011-04-05 17:11:05.000000100,7.7,2011-04-05 17:11:05+00:00,-74.00182099999999,40.737547,-73.99806,40.722788,2,0.3843267951067787,1,1,0,1
15,2013-11-23 12:57:00.000000190,5.0,2013-11-23 12:57:00+00:00,0.0,0.0,0.0,0.0,1,0.0,5,0,1,1
